time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
0.11686400324106216,0.1664000004529953,0.14333440139889717,0.14556800574064255,0.016808324771130565,,,,,,16384,128,8,8,131072,1,512,0,True,FLASH_ATTENTION
0.11228799819946289,0.15513600409030914,0.12388480007648468,0.11903999745845795,0.012268403995972099,,,,,,16384,128,8,8,131072,1,768,0,True,FLASH_ATTENTION
0.1096000000834465,0.15744000673294067,0.12135360017418861,0.115727998316288,0.013332594572173893,,,,,,16384,128,8,8,131072,1,1024,0,True,FLASH_ATTENTION
0.1215360015630722,0.1735360026359558,0.13680000007152557,0.13196799904108047,0.015060473779820097,,,,,,16384,128,8,8,131072,1,1536,0,True,FLASH_ATTENTION
0.12611199915409088,0.1900479942560196,0.14072319865226746,0.13441599905490875,0.01779681139828787,,,,,,16384,128,8,8,131072,1,2048,0,True,FLASH_ATTENTION
0.21648000180721283,0.31305599212646484,0.2268575981259346,0.21727999299764633,0.02873944029214777,,,,,,16384,128,8,8,131072,1,3072,0,True,FLASH_ATTENTION
0.36156800389289856,0.4631040096282959,0.373580801486969,0.3633760064840317,0.029953192805625254,,,,,,16384,128,8,8,131072,1,4096,0,True,FLASH_ATTENTION
0.7982720136642456,0.9113280177116394,0.810969603061676,0.799487978219986,0.03347776750862526,,,,,,16384,128,8,8,131072,1,6144,0,True,FLASH_ATTENTION
1.4041919708251953,1.5240319967269897,1.4170655965805055,1.4050880074501038,0.035662652839065306,,,,,,16384,128,8,8,131072,1,8192,0,True,FLASH_ATTENTION
3.1287999153137207,3.3476479053497314,3.1516639471054075,3.130095958709717,0.06533133712902674,,,,,,16384,128,8,8,131072,1,12288,0,True,FLASH_ATTENTION
5.5344319343566895,5.736127853393555,5.56525444984436,5.535952091217041,0.0597358505860031,,,,,,16384,128,8,8,131072,1,16384,0,True,FLASH_ATTENTION
12.49788761138916,12.836544036865234,12.533161544799805,12.499264240264893,0.1011334202673,,,,,,16384,128,8,8,131072,1,24576,0,True,FLASH_ATTENTION
22.167648315429688,22.713375091552734,22.34078712463379,22.355183601379395,0.14323652656234342,,,,,,16384,128,8,8,131072,1,32768,0,True,FLASH_ATTENTION
47.02985763549805,50.29340744018555,47.95694427490234,47.50724792480469,0.9677957624836799,,,,,,16384,128,8,8,131072,1,48000,0,True,FLASH_ATTENTION
88.17552185058594,91.37619018554688,89.33382034301758,88.94575881958008,1.0689675120540074,,,,,,16384,128,8,8,131072,1,65536,0,True,FLASH_ATTENTION
130.90264892578125,132.8359375,132.03704986572265,132.2816925048828,0.6728837626829473,,,,,,16384,128,8,8,131072,1,80000,0,True,FLASH_ATTENTION
189.51260375976562,190.84169006347656,190.32020721435546,190.35147094726562,0.43585402577872495,,,,,,16384,128,8,8,131072,1,96000,0,True,FLASH_ATTENTION
205.65724182128906,208.71507263183594,207.12093200683594,207.17601776123047,0.9616237865662878,,,,,,16384,128,8,8,131072,1,100000,0,True,FLASH_ATTENTION
354.7104187011719,358.9482421875,356.88718566894534,357.0719757080078,1.325479671189914,,,,,,16384,128,8,8,131072,1,131072,0,True,FLASH_ATTENTION
,,,,,0.1335040032863617,0.18486399948596954,0.1519328013062477,0.1502080038189888,0.015255271590916853,16384,128,8,8,131072,1,0,512,False,FLASH_ATTENTION
,,,,,0.13420799374580383,0.21084800362586975,0.15318400114774705,0.1459360048174858,0.022652768902137972,16384,128,8,8,131072,2,0,512,False,FLASH_ATTENTION
,,,,,0.12223999947309494,0.16662399470806122,0.13367679938673974,0.1292480006814003,0.012001194511775162,16384,128,8,8,131072,4,0,512,False,FLASH_ATTENTION
,,,,,0.12297599762678146,0.18396799266338348,0.14413439854979515,0.14239999651908875,0.0160555099509182,16384,128,8,8,131072,8,0,512,False,FLASH_ATTENTION
,,,,,0.12150400131940842,0.14511999487876892,0.12987839803099632,0.12595200166106224,0.008667510188626455,16384,128,8,8,131072,16,0,512,False,FLASH_ATTENTION
,,,,,0.12089599668979645,0.1586879938840866,0.13098239824175834,0.12750399857759476,0.011373761398399834,16384,128,8,8,131072,32,0,512,False,FLASH_ATTENTION
,,,,,0.122079998254776,0.15564799308776855,0.13253119736909866,0.1284799948334694,0.009430493449425769,16384,128,8,8,131072,64,0,512,False,FLASH_ATTENTION
,,,,,0.11846400052309036,0.15187199413776398,0.12906559854745864,0.12535999715328217,0.010573770065234744,16384,128,8,8,131072,128,0,512,False,FLASH_ATTENTION
,,,,,0.12038400024175644,0.14444799721240997,0.12908160015940667,0.125024002045393,0.009002014103472306,16384,128,8,8,131072,256,0,512,False,FLASH_ATTENTION
,,,,,0.13424000144004822,0.17839999496936798,0.14885759949684144,0.14760000258684158,0.012520006236785038,16384,128,8,8,131072,1,0,768,False,FLASH_ATTENTION
,,,,,0.1324480026960373,0.1470080018043518,0.13799680024385452,0.13676799833774567,0.004758115197036966,16384,128,8,8,131072,2,0,768,False,FLASH_ATTENTION
,,,,,0.12905600666999817,0.14988799393177032,0.13802559971809386,0.13657600432634354,0.006822319564136484,16384,128,8,8,131072,4,0,768,False,FLASH_ATTENTION
,,,,,0.11987199634313583,0.16918399930000305,0.13702079951763152,0.13449600338935852,0.014999969862581944,16384,128,8,8,131072,8,0,768,False,FLASH_ATTENTION
,,,,,0.11974400281906128,0.13788799941539764,0.12602880001068115,0.12276799976825714,0.006183477565858144,16384,128,8,8,131072,16,0,768,False,FLASH_ATTENTION
,,,,,0.1202239990234375,0.1507200002670288,0.13246720060706138,0.13419199734926224,0.01052135715561526,16384,128,8,8,131072,32,0,768,False,FLASH_ATTENTION
,,,,,0.11907199770212173,0.14396800100803375,0.12715839967131615,0.12377599999308586,0.0073756773972164505,16384,128,8,8,131072,64,0,768,False,FLASH_ATTENTION
,,,,,0.12038400024175644,0.143327996134758,0.13169919922947884,0.13236799836158752,0.007376358469318748,16384,128,8,8,131072,128,0,768,False,FLASH_ATTENTION
,,,,,0.1210239976644516,0.1517760008573532,0.13037119954824447,0.12939199805259705,0.008916563044796901,16384,128,8,8,131072,256,0,768,False,FLASH_ATTENTION
